╔══════════════════════════════════════════════════════════╗
║  岱境235 分布式集群压测 — 故障自愈验证                    ║
╠══════════════════════════════════════════════════════════╣
║  并发: 30  goroutine    持续: 1m0s                ║
║  节点: 5 个  模式: gRPC → Leader → Pipeline → MySQL     ║
╚══════════════════════════════════════════════════════════╝

初始 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
45s         285522        5700         1    285521   10762µs
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
46s         290982        5460         1    290981   11190µs
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
